title,jobDescrib,companyName,companyIndustry,companyType,companyScal,companyTage,companyLocation,jobUrl
学员服务实习生," 岗位职责： 1、 负责已签约学员日常电话咨询、沟通和回访，包括学员学习计划制订，学习进度跟进，学习及考试辅导以及常规学籍管理服务； 2、 负责班级的开班运营工作，活动策划，教学任务推进及学员关怀计划推进； 3、 负责网站和论坛课程信息和学习材料的发布、更新和维护工作； 4、 与学员进行沟通交流，为学员提供关于课程的全方位建议； 5、 完成领导交办的其他事宜。 6、有纯服务岗，有可以做二次续费转介绍岗，可自行选择。 任职要求: 1、有意愿长期在教育培训行业发展 2、本科以上学历，2020届毕业生 3、较好的亲和力，待人友善，有服务意识&semi 4、普通话标准，流畅的沟通表达能力和良好的抗压能力&semi 5、具备一定的耐心和较强的责任心 岗位对于专业没有硬性要求，入职后会提供相关培训。 公司福利： 1、年度13薪 2、五险一金及补充商业保险 3、完善的培训机制，开拓视野与眼界 4、实习期提供免费住宿 5、节日、生日礼品、定期团建、年度体检。每年2万额度医保范围内看病报销 6、随学员海外或香港实训机会 7、在职三年或以上员工享受公司提供免息房贷首付款 8、免费为员工配备一部智能手机，话费公司报销 9、在职2年或以上优秀员工享受带薪上海财经大学MBA深造学习或美国加州伯克利MBA学习 10、特别激励：优秀员工可成为高顿合伙人，获得公司期权奖励 工作时间： 做五休二，周内一天，周末一天。三班排：早班8：30-17：30，中班10：00-20：00，晚班12：00-21：00 广阔的发展空间： 1.管理方向:学习管理师一一学习管理主管一一学习管理经理一-学习管理总监一一副总&semi 2.专业方向( 对象:财经专业优秀毕业生) :学习管理师--会计学术--会计助教--会计讲师。 公司介绍： 高顿教育集团总部位于上海，在全国16个城市设立分公司或分校，旗下拥有包括高顿财经、高顿财务培训、高顿网校、秀才网、GTS税务峰会、《会计师世界》杂志等数十个高端教育品牌，业务涵盖整个中国财经人才生态系统。每年为超过25,000家企业和100,000名学员提供服务。 目前公司全职员工超过5000名，平均年龄26岁，优秀的年轻力量给高顿的业务发展创造了无数惊喜。过去三年蝉联“中国教育培训10强品牌” 高顿教育集团的总部大楼位于上海虹口足球场商圈，毗邻上海地标凯德龙之梦，是集办公、教学、演播为一体的高科技教育大楼，占地近万平方米。作为教育培训行业的雇主，除了为员工提供超一流的办公环境，极具竞争力的薪酬福利之外，高顿专为优秀员工提供“无息房贷”、“在职MBA进修”、“全资出国进修”等特殊的福利政策，让员工无论是从外部环境或内部环境都能获得与众不同的感受。 高顿教育集团立志成为“全球最大的财经教育品牌”，肩负着“成就年轻梦想，开创新商业文明”的使命，在这条注定不平凡的创业道路上，我们期待更多志同道合的伙伴加入我们的队伍，为共同的理想而坚持努力！ ",高顿教育,教育 培训 ,"民营企业
",500-2000人 , 位置好 社保缴纳 活跃的工作环境 学到东西多 轻松和谐 学习成长空间 美女如云 ,上海 ,https://www.shixiseng.com/intern/inn_olw7fgqqytis?pcm=pc_SearchList
市场推广/BD/线下推广, 1） 详细了解自习馆的目标用户，制定获取用户的相关策划方案； 2） 根据策划方案进行线下推广的落地执行，根据执行效果进行方案的调整及人员调配； 3） 负责线下推广及市场宣传等其他工作。 职位要求： 1）吃苦耐劳，具有良好的人际关系及工作协调处理能力； 2）性格外向，善于与人打交道，具备解决问题的能力； 3）灵活变通，熟悉市场推广及执行流程。 ,时不我待自习馆,教育 培训 ,"民营企业
",15-50人 , 幽默开放 有趣的团队 佛系老板 ,上海市/上海 ,https://www.shixiseng.com/intern/inn_glp9at7npxvw?pcm=pc_SearchList
应届生京西运营管理实习生, 工作职责】1.负责线上Online渠道链家网的房产信息维护推广，打造个人的专业品牌2.Offline线下门店 为客户提供优质的看房体验3.促成买卖双方交易达成，协助双方合同签署、办理权属转移等工作  【任职要求】 1.国家统招本科及以上学历，专业不限； 2.有互联网思维，会深度使用APP；有为客户打理百万资产的理财意识。 3.强烈的成就欲望，学习能力、抗压能力佳，不怕困难，不惧挫折； 4.阳光，踏实，有梦想，愿意通过自己的努力付出，实现个人价值； 5.高度的工作热情和团队合作意识，有销售、客户服务或学生社团干部经验者优先考虑； 6.沟通能力强，普通话标准；有亲和力，工作积极，乐观开朗。 【薪资待遇】 1、试用期无责任高额底薪5000元/月，转正后超高提成30%-75%，入职新人平均工资6000-10000元/月；2、提供员工住宿房源， 需要员工自行承担约1000元 人/月；3、实习期缴纳实习生意外伤害险，转正后统一购买五险一金+商业保险（补充医疗、意外伤害）；4、国家传统节日发放丰厚物资福利，带薪年假及公休假，内部员工租房、购房优惠；月度聚餐及周边游；开单赢大奖免费出国游，年度精英社奖金奖品加免费出国游，迎亲情带家人在人民大会堂奖励大会及国宴；5、实习期员工可以享受最长3个月的论文答辩假（2月—6月）。我们的企业服务理念：我承诺，我做到 我们的核心价值观：诚实守信、客户至上、团队作战、拼搏进取 【加入链家】 培训：（每个人入职后都有师傅） 1. 入职前：新人训（为期4.5天的专业知识培训和素质拓展训练，让你对房产业务知识有一个基本的认识） 2. 入职一个月：衔接训（签约中的法律知识、业务实战、谈判技巧等） 3. 入职三个月：专业知识提升训练 招聘店面位置：北京市海淀区阜成路 位于西钓鱼台地铁口附近，我携手店面12位伙伴期待您的到来，加入我们大家庭，责任盘联动盘2018年100+的成交，期待我们一起分享，一起突破！我是链家阜成路商圈经理李帅，我在链家，我在等你！ ,北京链家,房产 家居 物业 建筑 ,"民营企业
",2000人以上 , 季度出游 弹性工作时间 晋升空间大 90后团队 销售部 大平台 优秀可转正 ,北京 ,https://www.shixiseng.com/intern/inn_ek2folxxexeb?pcm=pc_SearchList
公主坟房产置业储备店经理, 【工作职责】1.负责线上Online渠道链家网的房产信息维护推广，打造个人的专业品牌2.Offline线下门店 为客户提供优质的看房体验3.促成买卖双方交易达成，协助双方合同签署、办理权属转移等工作  【任职要求】 1.国家统招本科及以上学历，专业不限； 2.有互联网思维，会深度使用APP；有为客户打理百万资产的理财意识。 3.强烈的成就欲望，学习能力、抗压能力佳，不怕困难，不惧挫折； 4.阳光，踏实，有梦想，愿意通过自己的努力付出，实现个人价值； 5.高度的工作热情和团队合作意识，有销售、客户服务或学生社团干部经验者优先考虑； 6.沟通能力强，普通话标准；有亲和力，工作积极，乐观开朗。 【薪资待遇】 1、试用期无责任高额底薪5000元/月，转正后超高提成30%-75%，入职新人平均工资6000-10000元/月；2、提供员工住宿房源， 需要员工自行承担约1000元 人/月；3、实习期缴纳实习生意外伤害险，转正后统一购买五险一金+商业保险（补充医疗、意外伤害）；4、国家传统节日发放丰厚物资福利，带薪年假及公休假，内部员工租房、购房优惠；月度聚餐及周边游；开单赢大奖免费出国游，年度精英社奖金奖品加免费出国游，迎亲情带家人在人民大会堂奖励大会及国宴；5、实习期员工可以享受最长3个月的论文答辩假（2月—6月）。我们的企业服务理念：我承诺，我做到 我们的核心价值观：诚实守信、客户至上、团队作战、拼搏进取 【加入链家】 培训：（每个人入职后都有师傅） 1. 入职前：新人训（为期4.5天的专业知识培训和素质拓展训练，让你对房产业务知识有一个基本的认识） 2. 入职一个月：衔接训（签约中的法律知识、业务实战、谈判技巧等） 3. 入职三个月：专业知识提升训练 招聘店面位置：北京市海淀区八宝庄40号楼1层107链家底墒， 店面距离地铁10号线西钓鱼台站C口1100米，距离数据来源高德地图 我携手店面12位伙伴期待您的到来，加入我们团队，责任盘联动盘2018年100+的成交，期待我们一起成长，一起突破！我是链家商圈经理李帅，我在链家，我在等你！ ,北京链家,房产 家居 物业 建筑 ,"民营企业
",2000人以上 , 季度出游 弹性工作时间 晋升空间大 90后团队 销售部 大平台 优秀可转正 ,北京 ,https://www.shixiseng.com/intern/inn_cxtyl5u2jejf?pcm=pc_SearchList
本科生运营实习干部, 【工作职责】1.负责线上Online渠道链家网的房产信息维护推广，打造个人的专业品牌2.Offline线下门店 为客户提供优质的看房体验3.促成买卖双方交易达成，协助双方合同签署、办理权属转移等工作  【任职要求】 1.国家统招本科及以上学历，专业不限； 2.有互联网思维，会深度使用APP；有为客户打理百万资产的理财意识。 3.强烈的成就欲望，学习能力、抗压能力佳，不怕困难，不惧挫折； 4.阳光，踏实，有梦想，愿意通过自己的努力付出，实现个人价值； 5.高度的工作热情和团队合作意识，有销售、客户服务或学生社团干部经验者优先考虑； 6.沟通能力强，普通话标准；有亲和力，工作积极，乐观开朗。 【薪资待遇】 1、试用期无责任高额底薪5000元/月，转正后超高提成30%-75%，入职新人平均工资6000-10000元/月；2、提供员工住宿房源， 需要员工自行承担约1000元 人/月；3、实习期缴纳实习生意外伤害险，转正后统一购买五险一金+商业保险（补充医疗、意外伤害）；4、国家传统节日发放丰厚物资福利，带薪年假及公休假，内部员工租房、购房优惠；月度聚餐及周边游；开单赢大奖免费出国游，年度精英社奖金奖品加免费出国游，迎亲情带家人在人民大会堂奖励大会及国宴；5、实习期员工可以享受最长3个月的论文答辩假（2月—6月）。我们的企业服务理念：我承诺，我做到 我们的核心价值观：诚实守信、客户至上、团队作战、拼搏进取 【加入链家】 培训：（每个人入职后都有师傅） 1. 入职前：新人训（为期4.5天的专业知识培训和素质拓展训练，让你对房产业务知识有一个基本的认识） 2. 入职一个月：衔接训（签约中的法律知识、业务实战、谈判技巧等） 3. 入职三个月：专业知识提升训练 招聘店面位置：北京市海淀区八宝庄40号楼1层107链家底墒， 店面距离地铁10号线西钓鱼台站C口1100米，距离数据来源高德地图 我携手店面12位伙伴期待您的到来，融入我们的团队，责任盘联动盘2018年100+的成交，期待我们一起分享，一起突破！我是链家商圈经理李帅，我在链家，我在等你！ ,北京链家,房产 家居 物业 建筑 ,"民营企业
",2000人以上 , 季度出游 弹性工作时间 晋升空间大 90后团队 销售部 大平台 优秀可转正 ,北京 ,https://www.shixiseng.com/intern/inn_cbqyrozz2opj?pcm=pc_SearchList
房产销售运营专员, 【工作职责】1.负责线上Online渠道链家网的房产信息维护推广，打造个人的专业品牌2.Offline线下门店 为客户提供优质的看房体验3.促成买卖双方交易达成，协助双方合同签署、办理权属转移等工作  【任职要求】 1.国家统招本科及以上学历，专业不限； 2.有互联网思维，会深度使用APP；有为客户打理百万资产的理财意识。 3.强烈的成就欲望，学习能力、抗压能力佳，不怕困难，不惧挫折； 4.阳光，踏实，有梦想，愿意通过自己的努力付出，实现个人价值； 5.高度的工作热情和团队合作意识，有销售、客户服务或学生社团干部经验者优先考虑； 6.沟通能力强，普通话标准；有亲和力，工作积极，乐观开朗。 【薪资待遇】 1、试用期无责任高额底薪4000元/月，转正后超高提成30%-75%，入职新人平均工资6000-10000元/月；2、提供员工住宿房源， 需要员工自行承担约1000元 人/月；3、实习期缴纳实习生意外伤害险，转正后统一购买五险一金+商业保险（补充医疗、意外伤害）；4、国家传统节日发放丰厚物资福利，带薪年假及公休假，内部员工租房、购房优惠；月度聚餐及周边游；开单赢大奖免费出国游，年度精英社奖金奖品加免费出国游，迎亲情带家人在人民大会堂奖励大会及国宴；5、实习期员工可以享受最长3个月的论文答辩假（2月—6月）。我们的企业服务理念：我承诺，我做到 我们的核心价值观：诚实守信、客户至上、团队作战、拼搏进取 【加入链家】 培训：（每个人入职后都有师傅） 1. 入职前：新人训（为期4.5天的专业知识培训和素质拓展训练，让你对房产业务知识有一个基本的认识） 2. 入职一个月：衔接训（签约中的法律知识、业务实战、谈判技巧等） 3. 入职三个月：专业知识提升训练 招聘店面位置：北京市海淀区八宝庄40号楼1层107链家底墒， 店面距离地铁10号线西钓鱼台站C口1100米，距离数据来源高德地图 我携手店面10位伙伴期待您的到来，爱上八宝庄，爱我的伙伴和店面，责任盘联动盘2017年100+的成交，期待我们一起分享，一起突破！我是链家阜成路店商圈经理李帅，我在链家，我在八宝庄（阜成路店）等您来我的伙伴！ ,北京链家,房产 家居 物业 建筑 ,"民营企业
",2000人以上 , 季度出游 弹性工作时间 晋升空间大 90后团队 销售部 大平台 优秀可转正 ,北京 ,https://www.shixiseng.com/intern/inn_ykv47ak7hsth?pcm=pc_SearchList
夏季运营实习管培生, 【工作职责】1.负责线上Online渠道链家网的房产信息维护推广，打造个人的专业品牌2.Offline线下门店 为客户提供优质的看房体验3.促成买卖双方交易达成，协助双方合同签署、办理权属转移等工作  【任职要求】 1.国家统招本科及以上学历，专业不限； 2.有互联网思维，会深度使用APP；有为客户打理百万资产的理财意识。 3.强烈的成就欲望，学习能力、抗压能力佳，不怕困难，不惧挫折； 4.阳光，踏实，有梦想，愿意通过自己的努力付出，实现个人价值； 5.高度的工作热情和团队合作意识，有销售、客户服务或学生社团干部经验者优先考虑； 6.沟通能力强，普通话标准；有亲和力，工作积极，乐观开朗。 【薪资待遇】 1、试用期无责任高额底薪5000元/月，转正后超高提成30%-75%，入职新人平均工资6000-10000元/月；2、提供员工住宿房源， 需要员工自行承担约1000元 人/月；3、实习期缴纳实习生意外伤害险，转正后统一购买五险一金+商业保险（补充医疗、意外伤害）；4、国家传统节日发放丰厚物资福利，带薪年假及公休假，内部员工租房、购房优惠；月度聚餐及周边游；开单赢大奖免费出国游，年度精英社奖金奖品加免费出国游，迎亲情带家人在人民大会堂奖励大会及国宴；5、实习期员工可以享受最长3个月的论文答辩假（2月—6月）。我们的企业服务理念：我承诺，我做到 我们的核心价值观：诚实守信、客户至上、团队作战、拼搏进取 【加入链家】 培训：（每个人入职后都有师傅） 1. 入职前：新人训（为期4.5天的专业知识培训和素质拓展训练，让你对房产业务知识有一个基本的认识） 2. 入职一个月：衔接训（签约中的法律知识、业务实战、谈判技巧等） 3. 入职三个月：专业知识提升训练 招聘店面位置：北京市海淀区八宝庄40号楼1层107链家底墒， 店面距离地铁10号线西钓鱼台站C口1100米，距离数据来源高德地图 我携手店面12位伙伴期待您的到来，融入我们的团队，责任盘联动盘2018年100+的成交，期待我们一起分享，一起突破！我是链家商圈经理李帅，我在链家，我在等你！ ,北京链家,房产 家居 物业 建筑 ,"民营企业
",2000人以上 , 季度出游 弹性工作时间 晋升空间大 90后团队 销售部 大平台 优秀可转正 ,北京 ,https://www.shixiseng.com/intern/inn_2gdrgy9f3r9p?pcm=pc_SearchList
期货投资分析考试编辑实习, 圣才电子书公司，由于业务需要，全国招聘实习（不坐班），按照任务付报酬！     【岗位要求】研究生、保研生、已确认考上研的本科生，通过期货投资分析考试。     【工作内容】整理、编辑及解答考研考证相关的教辅资料（整理笔记、解答试题等）。     【工作报酬】按照任务（按照一章、一套试题等工作量）     【公司福利】提供实习证明 ,全才京,教育 培训 ,"民营企业
",150-500人 , ,武汉 ,https://www.shixiseng.com/intern/inn_ardg2erxvjmq?pcm=pc_SearchList
园林专业远程编辑实习, 圣才电子书公司，由于业务需要，全国招聘实习（不坐班），按照任务付报酬！     【岗位要求】研究生、保研生、已确认考上研的本科生，本硕专业一致。     【工作内容】整理、编辑及解答考研考证相关的教辅资料（整理笔记、解答试题等）。     【工作报酬】按照任务（按照一章、一套试题等工作量）     【公司福利】提供实习证明      ,全才京,教育 培训 ,"民营企业
",150-500人 , ,武汉 ,https://www.shixiseng.com/intern/inn_dbqrwwvbfxf7?pcm=pc_SearchList
金融理财师考试远程编辑实习, 圣才电子书公司，由于业务需要，全国招聘实习（不坐班），按照任务付报酬！     【岗位要求】研究生、保研生、已确认考上研的本科生，通过金融理财师考试。     【工作内容】整理、编辑及解答考研考证相关的教辅资料（整理笔记、解答试题等）。     【工作报酬】按照任务（按照一章、一套试题等工作量）     【公司福利】提供实习证明     ,全才京,教育 培训 ,"民营企业
",150-500人 , ,武汉 ,https://www.shixiseng.com/intern/inn_tpfshckeryxe?pcm=pc_SearchList
社会工作远程编辑实习," 【岗位职责】编辑整理专业课相关的图文及资料,平时需要做专业课相关的考研考证的试题、整理笔记答案、核对解析。 【任职要求】研究生、保研生、已确认考上研的本科生，本硕专业一致，通过社会工作者考试。 【待遇】提供实习证明；按照任务（按照一章、一套试题等工作量）。 ",全才京,教育 培训 ,"民营企业
",150-500人 , ,武汉 ,https://www.shixiseng.com/intern/inn_tukd6slxnrcq?pcm=pc_SearchList
国家理财规划师考试远程编辑实习, 圣才电子书公司，由于业务需要，全国招聘实习（不坐班），按照任务付报酬！     【岗位要求】研究生、保研生、已确认考上研的本科生，通过国家理财规划师考试。     【工作内容】整理、编辑及解答考研考证相关的教辅资料（整理笔记、解答试题等）。     【工作报酬】按照任务（按照一章、一套试题等工作量）     【公司福利】提供实习证明 ,全才京,教育 培训 ,"民营企业
",150-500人 , ,武汉 ,https://www.shixiseng.com/intern/inn_uswjwhqmg0ax?pcm=pc_SearchList
资产评估远程编辑实习," 【岗位职责】编辑整理专业课相关的图文及资料,平时需要做专业课相关的考研考证的试题、整理笔记答案、核对解析。 【任职要求】研究生、保研生、已确认考上研的本科生；通过了房地产估价师考试的或资产评估专业，本硕专业一致。 【待遇】提供实习证明；按照任务（按照一章、一套试题等工作量）。 ",全才京,教育 培训 ,"民营企业
",150-500人 , ,武汉 ,https://www.shixiseng.com/intern/inn_xfs25x84ijua?pcm=pc_SearchList
英语方向远程编辑实习," 【岗位职责】编辑整理专业课相关的图文及资料,平时需要做专业课相关的考研考证的试题、整理笔记答案、核对解析。 【任职要求】研究生、保研生、已确认考上研的本科生，本硕专业一致。 【待遇】提供实习证明；按照任务（按照一章、一套试题等工作量）。 【需求专业】英语教学论、英美文学、英语语言学。 ",全才京,教育 培训 ,"民营企业
",150-500人 , ,武汉 ,https://www.shixiseng.com/intern/inn_0j32y2qod8sr?pcm=pc_SearchList
法学远程编辑实习, 圣才电子书公司，由于业务需要，全国招聘实习（不坐班），按照任务付报酬！     【岗位要求】研究生、保研生、已确认考上研的本科生，本硕专业一致。     【工作内容】整理、编辑及解答考研考证相关的教辅资料（整理笔记、解答试题等）。     【工作报酬】按照任务（按照一章、一套试题等工作量）     【公司福利】提供实习证明   ,全才京,教育 培训 ,"民营企业
",150-500人 , ,武汉 ,https://www.shixiseng.com/intern/inn_jd2vbohtjlxh?pcm=pc_SearchList
新闻传播远程编辑实习, 圣才电子书公司，由于业务需要，全国招聘实习（不坐班），按照任务付报酬！     【岗位要求】研究生、保研生、已确认考上研的本科生，本硕专业一致。     【工作内容】整理、编辑及解答考研考证相关的教辅资料（整理笔记、解答试题等）。     【工作报酬】按照任务（按照一章、一套试题等工作量）     【公司福利】提供实习证明      ,全才京,教育 培训 ,"民营企业
",150-500人 , ,武汉 ,https://www.shixiseng.com/intern/inn_ek05qlszpdef?pcm=pc_SearchList
国际金融远程编辑实习, 圣才电子书公司，由于业务需要，全国招聘实习（不坐班），按照任务付报酬！     【岗位要求】研究生、保研生、已确认考上研的本科生，本硕专业一致。     【工作内容】整理、编辑及解答考研考证相关的教辅资料（整理笔记、解答试题等）。     【工作报酬】按照任务（按照一章、一套试题等工作量）     【公司福利】提供实习证明       ,全才京,教育 培训 ,"民营企业
",150-500人 , ,武汉 ,https://www.shixiseng.com/intern/inn_gg5qxjzsnwkb?pcm=pc_SearchList
经理助理, 岗位职责； 1、负责客户接待，咨询工作，为客户提供专业的房产置业咨询 2、了解客户需求、提供合适房源，进行业务洽谈 3、陪客户看房，促成二手房交易及租赁业务 4、负责公司房源开发及积累，并与业主建立良好的协作关系 任职要求： 1、年龄18-35之间，中专及以上学历，工作经验不限 2、有同行业房产知识经验，市场营销，经管类专业优先 3、成就动机强、抗压能力强，不惧挫折 你将或得： 1、无责底薪3000加业绩提成（实习期完成店经理每天安排的工作量，不要求完成租赁及出售） 2、节日福利，带薪年假，不定时聚餐及旅游 3、每月度、季度、年度奖金等 4、晋升空间大：经纪人-组长-店长-店经理-店东合伙人 ,鑫源地产,房产 家居 物业 建筑 ,"民营企业
",15-50人 , ,成都 ,https://www.shixiseng.com/intern/inn_g8yftvuggpef?pcm=pc_SearchList
区域销售代表, 一、岗位职责：1、负责客户接待、咨询工作、为客户提供专业的房产置业知识2、了解客户需求、提供合适房源、进行商务谈判3、陪同客户看房、促成二手房买卖及租赁业务4、负责公司房源开发及积累、并与业主建立良好的业务协作关系二、任职要求：1、年龄20-35岁，中专及以上学历，工作经验不限2、有同行业经验、市场营销专业、经管类专业者优先3、成就动机强、抗压能力强、不惧挫折三、你将获得：1、无责任底薪3000+绩效提成（实习期内开单均按30%%提成）2、节日福利、带薪年假3、每月度、季度、年度奖金等4、不定时聚餐、旅游等5、实习期内业务突出可提前签订劳动合同，转为门店店长或者店经理！ ,鑫源地产,房产 家居 物业 建筑 ,"民营企业
",15-50人 , ,成都 ,https://www.shixiseng.com/intern/inn_ldwfn87s0dni?pcm=pc_SearchList
链家实习销售代表," 招聘岗位：房地产经纪人     业务内容：一手房交易+二手房交易+租赁业务+资产管理业务+装饰推荐业务 作业工具：LINK系统+掌上链家+商机+E张房源纸+链家加油站等   发展方向： 1.经纪人-店经理-MVP俱乐部成员-商圈经理-营销总监-城市分公司总经理 2.经纪人-职能专员-职能主管-部门经理-中心总监-副总裁 3.经纪人-分公司/事业部   培训体系： 链家学院：岗前新人训-处级衔接训-中级衔接训-高级衔接训 培训中心：线上培训-科技产品培训-产品培训 搏学考试：每年两次，全国数十万人同时参考   申请条件： 1.国家全日制统招本科及以上学历，专业不限 2.形象阳光向上，具备较强的逻辑思维能力和沟通能力 3.诚实守信、勤奋主动，具有高度的工作热情和团队合作意识。 4.有销售、客户服务或学生社团干部经验者优先考虑；        薪酬福利： -实习期 无责任底薪5000元（1-6个月） -转正后 （30%-75%）提成+五险+公积金（自选）+商保（自选） -精英社成员享有出国游 -公司激励活动,与父母一起在人民大会堂共进晚餐,且报销往返路费 -精英社成员享有出国游 ",北京链家,房产 家居 物业 建筑 ,"民营企业
",2000人以上 , ,北京 ,https://www.shixiseng.com/intern/inn_bebdahiobecw?pcm=pc_SearchList
房产营销专员," 招聘岗位：房地产经纪人     业务内容：一手房交易+二手房交易+租赁业务+资产管理业务+装饰推荐业务 作业工具：LINK系统+掌上链家+商机+E张房源纸+链家加油站等   发展方向： 1.经纪人-店经理-MVP俱乐部成员-商圈经理-营销总监-城市分公司总经理 2.经纪人-职能专员-职能主管-部门经理-中心总监-副总裁 3.经纪人-分公司/事业部   培训体系： 链家学院：岗前新人训-处级衔接训-中级衔接训-高级衔接训 培训中心：线上培训-科技产品培训-产品培训 搏学考试：每年两次，全国数十万人同时参考   申请条件： 1.国家全日制统招本科及以上学历，专业不限 2.形象阳光向上，具备较强的逻辑思维能力和沟通能力 3.诚实守信、勤奋主动，具有高度的工作热情和团队合作意识。 4.有销售、客户服务或学生社团干部经验者优先考虑；        薪酬福利： -实习期 无责任底薪5000元（1-6个月） -转正后 （30%-75%）提成+五险+公积金（自选）+商保（自选） -精英社成员享有出国游 -公司激励活动,与父母一起在人民大会堂共进晚餐,且报销往返路费 -精英社成员享有出国游 ",北京链家,房产 家居 物业 建筑 ,"民营企业
",2000人以上 , ,北京 ,https://www.shixiseng.com/intern/inn_f0hazjbr13cb?pcm=pc_SearchList
英语专业实习, 如需出具实习证明可以联系我们 【岗位职责】 1. 能独立按时完成项目主管分配的翻译稿件，交稿及时。 2. 自行做好对稿件的低级错误的检查，确保译文准确。 3. 工作之余能继续学习，不断提高专业方面的水平。 【任职要求】 1 英语专业过专四或三笔相当及以上水平，条件优秀者可放宽要求。  2 热爱翻译职业，做事细心负责，能按时、保质完成笔译； 3.随时可在线沟通、交稿，配合字数统计及结算。 【你将获得】 每月按所完成的翻译字数结算稿酬 ,正声留学翻译,教育 培训 ,"民营企业
",15-50人 , 远程办公 拉新实习生 英语实习 翻译实习 翻译专业 ,德州 ,https://www.shixiseng.com/intern/inn_7soy7ldpqkpa?pcm=pc_SearchList
英语笔译, 【岗位职责】 1. 能独立按时完成项目主管分配的翻译稿件，交稿及时。 2. 自行做好对稿件的低级错误的检查，确保译文准确。 3. 工作之余能继续学习，不断提高专业方面的水平。 【任职要求】 1 英语专业过专四或三笔相当及以上水平，条件优秀者可放宽要求。  2 热爱翻译职业，做事细心负责，能按时、保质完成笔译； 3.随时可在线沟通、交稿，配合字数统计及结算。 【你将获得】 1.可出具实习证明 2.每月按所完成的翻译字数结算稿酬 ,正声留学翻译,教育 培训 ,"民营企业
",15-50人 , 远程办公 拉新实习生 英语实习 翻译实习 翻译专业 ,德州 ,https://www.shixiseng.com/intern/inn_vpzjc15gz71l?pcm=pc_SearchList
社群运营（销售）管培生, 1、负责运营和维护微信群（社群），提升社群活跃度； 2、负责客户的拉新、激活及维护，并适时进行有效转化及转介绍； 3、负责组织所在社群各类营销活动的落地执行，对社群内容负责，提升用户黏性； 4、负责为客户进行商品推介，进行销售的转化； 5、负责社群客户异常信息处理并及时在线。 任职资格： 1、大专学历，专业不限，电子商务、市场营销等相关专业为佳； 2、优秀的沟通能力、学习能力，具有学生干部或社团经历者优先。 3、思维活跃，积极主动，对工作积极主动，严谨，执行力强，有责任感、结果导向； 4、具备敬业精神，拥有一定的抗压能力，有较强的团队协作意识和执行力； 福利待遇： 试用期：基本底薪2200元 ，餐补500元/月，提成：1000元；包住宿 转正后：底薪3500-4500元，按销售业绩提成，多劳多得，晋升空间大 ,汇爱家,互联网 游戏 软件 ,"民营企业
",50-150人 , 年轻人多 发展好 大家庭氛围 财富管理 ,广东/深圳 ,https://www.shixiseng.com/intern/inn_lvvip6f3zi4d?pcm=pc_SearchList
咨询项目经理助理, 【职责】 1.跟踪投融资项目进度，参与项目前期调研；对项目进行测算分析； 2.起草公司各阶段工作总结、编制项目相关文件等正式文件。协助总裁与各分公司的工作对接。 3.在公司经营计划、销售策略、资本运作等方面向总裁提供相关解决方案。 4. 负责客户交流沟通，把握客户需求，维护和发展客户关系； 5. 完成领导交办的其他工作。   【要求】 1.硕士及以上学历，工程管理、金融财经类、法学等专业背景优先。海归留学背景优先，英语可作为工作语言优先。 2.形象气质佳，具有咨询类经验者优先。，可在北京实地实习者优先。 3.公文写作功底扎实，沟通及应变能力强，善交际，懂商务礼仪。 4.有较强的组织、协调、沟通、领导能力及出色的人际和社会活动能力。 5.男女不限。 ,中新科服,金融 经济 投资 财会 ,"国有企业
",15-50人 , 丰富实战经验 丰富活动 专项债券发行 地方政府投融 经济咨询 投资咨询 ,北京市/北京 ,https://www.shixiseng.com/intern/inn_dtxw7wdvbmqo?pcm=pc_SearchList
PPP咨询项目助理（ 工程、 金融 、法律方向）, 【岗位职责】 (1)协助总经理维护在执行项目、开展新产品及咨询方案落地； (2)协助总经理带领团队编制咨询服务方案，项目咨询实施管理，合同管理； (3)协调总经理维护政府关系，对接设计单位，政府，投资方等项目参与单位，定期向总经理汇报工作。 【任职要求】 （1）法律、金融、工程管理专业背景，本科学历及以上，PPP项目咨询两评一案经验丰富者优先； （2）具备投融资咨询经验（PPP咨询、专项债、PPP绩效），熟悉政府投融资及政府平台运作模式的优先； （3）具备较强的工作沟通能力及学习能力。 ,中新科服,金融 经济 投资 财会 ,"国有企业
",15-50人 , 丰富实战经验 丰富活动 专项债券发行 地方政府投融 经济咨询 投资咨询 ,北京市/北京 ,https://www.shixiseng.com/intern/inn_1sjhrmrwp2po?pcm=pc_SearchList
